max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
141.07.979.289 I slot print_timing: id  0 | task 124299 | prompt processing, n_tokens =   3072, progress = 0.95, t =  12.10 s / 253.85 tokens per second
141.10.124.012 I slot print_timing: id  0 | task 124299 | prompt processing, n_tokens =   3584, progress = 0.96, t =  14.25 s / 251.58 tokens per second
141.12.301.736 I slot print_timing: id  0 | task 124299 | prompt processing, n_tokens =   4096, progress = 0.97, t =  16.42 s / 249.39 tokens per second
141.14.473.419 I slot print_timing: id  0 | task 124299 | prompt processing, n_tokens =   4608, progress = 0.98, t =  18.60 s / 247.80 tokens per second
141.16.665.454 I slot print_timing: id  0 | task 124299 | prompt processing, n_tokens =   5120, progress = 0.99, t =  20.79 s / 246.30 tokens per second
141.18.891.000 I slot print_timing: id  0 | task 124299 | prompt processing, n_tokens =   5632, progress = 0.99, t =  23.01 s / 244.73 tokens per second
141.24.439.845 I slot print_timing: id  0 | task 124299 | prompt eval time =   25166.42 ms /  5985 tokens (    4.20 ms per token,   237.82 tokens per second)
141.24.439.851 I slot print_timing: id  0 | task 124299 |        eval time =    3395.59 ms /    97 tokens (   35.37 ms per token,    28.27 tokens per second)
141.24.439.851 I slot print_timing: id  0 | task 124299 |       total time =   28562.01 ms /  6082 tokens
141.24.439.851 I slot print_timing: id  0 | task 124299 |    graphs reused =     125046
141.24.440.713 I slot      release: id  0 | task 124299 | stop processing: n_tokens = 60966, truncated = 0
141.24.670.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
141.24.670.750 I slot launch_slot_: id  0 | task 124408 | processing task, is_child = 0
141.28.631.113 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   1024, progress = 0.89, t =   3.96 s / 258.56 tokens per second
141.30.845.530 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   1536, progress = 0.89, t =   6.17 s / 248.75 tokens per second
141.33.071.307 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   2048, progress = 0.90, t =   8.40 s / 243.79 tokens per second
141.35.285.577 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   2560, progress = 0.91, t =  10.61 s / 241.17 tokens per second
141.37.532.215 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   3072, progress = 0.92, t =  12.86 s / 238.85 tokens per second
141.39.789.002 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   3584, progress = 0.92, t =  15.12 s / 237.06 tokens per second
141.42.061.775 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   4096, progress = 0.93, t =  17.39 s / 235.52 tokens per second
141.44.359.584 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   4608, progress = 0.94, t =  19.69 s / 234.04 tokens per second
141.46.678.724 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   5120, progress = 0.94, t =  22.01 s / 232.64 tokens per second
141.49.020.224 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   5632, progress = 0.95, t =  24.35 s / 231.30 tokens per second
141.51.350.439 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   6144, progress = 0.96, t =  26.68 s / 230.29 tokens per second
141.53.738.438 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   6656, progress = 0.97, t =  29.07 s / 228.98 tokens per second
141.56.141.880 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   7168, progress = 0.97, t =  31.47 s / 227.76 tokens per second
141.58.595.925 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   7680, progress = 0.98, t =  33.93 s / 226.38 tokens per second
142.01.039.992 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   8192, progress = 0.99, t =  36.37 s / 225.25 tokens per second
142.03.510.656 I slot print_timing: id  0 | task 124408 | prompt processing, n_tokens =   8704, progress = 1.00, t =  38.84 s / 224.10 tokens per second
142.09.395.681 I slot print_timing: id  0 | task 124408 | n_gen =    100, tg =  26.40 t/s, tg_3s =  26.67 t/s
142.12.427.334 I slot print_timing: id  0 | task 124408 | n_gen =    181, tg =  26.54 t/s, tg_3s =  26.72 t/s
142.15.106.529 I slot print_timing: id  0 | task 124408 | prompt eval time =   40975.56 ms /  8978 tokens (    4.56 ms per token,   219.11 tokens per second)
142.15.106.531 I slot print_timing: id  0 | task 124408 |        eval time =    9460.20 ms /   253 tokens (   37.54 ms per token,    26.64 tokens per second)
142.15.106.532 I slot print_timing: id  0 | task 124408 |       total time =   50435.76 ms /  9231 tokens
142.15.106.532 I slot print_timing: id  0 | task 124408 |    graphs reused =     125330
142.15.107.504 I slot      release: id  0 | task 124408 | stop processing: n_tokens = 70196, truncated = 0
142.15.361.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
142.15.361.499 I slot launch_slot_: id  0 | task 124679 | processing task, is_child = 0
142.22.513.665 I slot print_timing: id  0 | task 124679 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.76 t/s
142.25.536.127 I slot print_timing: id  0 | task 124679 | n_gen =    181, tg =  26.63 t/s, tg_3s =  26.80 t/s
142.28.568.776 I slot print_timing: id  0 | task 124679 | n_gen =    261, tg =  26.55 t/s, tg_3s =  26.38 t/s
142.31.573.200 I slot print_timing: id  0 | task 124679 | n_gen =    341, tg =  26.57 t/s, tg_3s =  26.63 t/s
142.34.585.623 I slot print_timing: id  0 | task 124679 | n_gen =    421, tg =  26.57 t/s, tg_3s =  26.56 t/s
142.37.605.814 I slot print_timing: id  0 | task 124679 | n_gen =    501, tg =  26.55 t/s, tg_3s =  26.49 t/s
142.40.636.767 I slot print_timing: id  0 | task 124679 | n_gen =    582, tg =  26.58 t/s, tg_3s =  26.72 t/s
142.43.646.010 I slot print_timing: id  0 | task 124679 | n_gen =    662, tg =  26.58 t/s, tg_3s =  26.58 t/s
142.46.678.340 I slot print_timing: id  0 | task 124679 | n_gen =    743, tg =  26.59 t/s, tg_3s =  26.71 t/s
142.49.698.522 I slot print_timing: id  0 | task 124679 | n_gen =    823, tg =  26.58 t/s, tg_3s =  26.49 t/s
142.52.722.458 I slot print_timing: id  0 | task 124679 | n_gen =    903, tg =  26.57 t/s, tg_3s =  26.46 t/s
142.55.516.748 I slot print_timing: id  0 | task 124679 | prompt eval time =    3415.17 ms /   672 tokens (    5.08 ms per token,   196.77 tokens per second)
142.55.516.750 I slot print_timing: id  0 | task 124679 |        eval time =   36740.06 ms /   977 tokens (   37.64 ms per token,    26.57 tokens per second)
142.55.516.750 I slot print_timing: id  0 | task 124679 |       total time =   40155.23 ms /  1649 tokens
142.55.516.751 I slot print_timing: id  0 | task 124679 |    graphs reused =     126303
142.55.517.756 I slot      release: id  0 | task 124679 | stop processing: n_tokens = 71844, truncated = 0
143.17.715.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
143.17.716.321 I slot launch_slot_: id  0 | task 125658 | processing task, is_child = 0
143.22.844.563 I slot print_timing: id  0 | task 125658 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.67 t/s
143.25.862.681 I slot print_timing: id  0 | task 125658 | n_gen =    180, tg =  26.45 t/s, tg_3s =  26.51 t/s
143.28.871.776 I slot print_timing: id  0 | task 125658 | n_gen =    260, tg =  26.49 t/s, tg_3s =  26.59 t/s
143.31.881.421 I slot print_timing: id  0 | task 125658 | n_gen =    339, tg =  26.44 t/s, tg_3s =  26.25 t/s
143.32.341.228 I slot print_timing: id  0 | task 125658 | prompt eval time =    1379.40 ms /   207 tokens (    6.66 ms per token,   150.07 tokens per second)
143.32.341.230 I slot print_timing: id  0 | task 125658 |        eval time =   13245.50 ms /   351 tokens (   37.84 ms per token,    26.42 tokens per second)
143.32.341.231 I slot print_timing: id  0 | task 125658 |       total time =   14624.90 ms /   558 tokens
143.32.341.231 I slot print_timing: id  0 | task 125658 |    graphs reused =     126651
143.32.342.212 I slot      release: id  0 | task 125658 | stop processing: n_tokens = 72401, truncated = 0
143.38.933.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
143.38.934.102 I slot launch_slot_: id  0 | task 126010 | processing task, is_child = 0
143.43.600.672 I slot print_timing: id  0 | task 126010 | n_gen =    100, tg =  26.17 t/s, tg_3s =  26.44 t/s
143.46.619.177 I slot print_timing: id  0 | task 126010 | n_gen =    179, tg =  26.17 t/s, tg_3s =  26.17 t/s
143.49.620.404 I slot print_timing: id  0 | task 126010 | n_gen =    257, tg =  26.12 t/s, tg_3s =  25.99 t/s
143.52.649.922 I slot print_timing: id  0 | task 126010 | n_gen =    337, tg =  26.19 t/s, tg_3s =  26.41 t/s
143.55.669.702 I slot print_timing: id  0 | task 126010 | n_gen =    415, tg =  26.12 t/s, tg_3s =  25.83 t/s
143.58.680.635 I slot print_timing: id  0 | task 126010 | n_gen =    493, tg =  26.08 t/s, tg_3s =  25.91 t/s
144.01.686.979 I slot print_timing: id  0 | task 126010 | n_gen =    572, tg =  26.11 t/s, tg_3s =  26.28 t/s
144.04.695.422 I slot print_timing: id  0 | task 126010 | n_gen =    651, tg =  26.13 t/s, tg_3s =  26.26 t/s
144.07.717.858 I slot print_timing: id  0 | task 126010 | n_gen =    731, tg =  26.17 t/s, tg_3s =  26.47 t/s
144.10.734.395 I slot print_timing: id  0 | task 126010 | n_gen =    810, tg =  26.17 t/s, tg_3s =  26.19 t/s
144.12.238.737 I slot print_timing: id  0 | task 126010 | prompt eval time =     884.18 ms /    99 tokens (    8.93 ms per token,   111.97 tokens per second)
144.12.238.739 I slot print_timing: id  0 | task 126010 |        eval time =   32420.45 ms /   850 tokens (   38.19 ms per token,    26.19 tokens per second)
144.12.238.739 I slot print_timing: id  0 | task 126010 |       total time =   33304.63 ms /   949 tokens
144.12.238.740 I slot print_timing: id  0 | task 126010 |    graphs reused =     127496
144.12.239.726 I slot      release: id  0 | task 126010 | stop processing: n_tokens = 73349, truncated = 0
144.12.463.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
144.12.463.951 I slot launch_slot_: id  0 | task 126861 | processing task, is_child = 0
144.17.024.184 I slot print_timing: id  0 | task 126861 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.56 s / 224.55 tokens per second
144.22.700.055 I slot print_timing: id  0 | task 126861 | n_gen =    100, tg =  26.29 t/s, tg_3s =  26.56 t/s
144.25.707.105 I slot print_timing: id  0 | task 126861 | n_gen =    179, tg =  26.28 t/s, tg_3s =  26.27 t/s
144.28.720.321 I slot print_timing: id  0 | task 126861 | n_gen =    258, tg =  26.26 t/s, tg_3s =  26.22 t/s
144.31.757.775 I slot print_timing: id  0 | task 126861 | n_gen =    338, tg =  26.28 t/s, tg_3s =  26.34 t/s
144.34.782.731 I slot print_timing: id  0 | task 126861 | n_gen =    418, tg =  26.31 t/s, tg_3s =  26.45 t/s
144.37.816.184 I slot print_timing: id  0 | task 126861 | n_gen =    497, tg =  26.27 t/s, tg_3s =  26.04 t/s
144.40.851.139 I slot print_timing: id  0 | task 126861 | n_gen =    576, tg =  26.24 t/s, tg_3s =  26.03 t/s
144.43.859.718 I slot print_timing: id  0 | task 126861 | n_gen =    654, tg =  26.20 t/s, tg_3s =  25.93 t/s
144.46.895.317 I slot print_timing: id  0 | task 126861 | n_gen =    733, tg =  26.18 t/s, tg_3s =  26.02 t/s
144.49.905.259 I slot print_timing: id  0 | task 126861 | n_gen =    811, tg =  26.15 t/s, tg_3s =  25.91 t/s
144.52.930.384 I slot print_timing: id  0 | task 126861 | n_gen =    890, tg =  26.15 t/s, tg_3s =  26.11 t/s
144.53.080.623 I slot print_timing: id  0 | task 126861 | prompt eval time =    6470.55 ms /  1269 tokens (    5.10 ms per token,   196.12 tokens per second)
144.53.080.625 I slot print_timing: id  0 | task 126861 |        eval time =   34146.12 ms /   894 tokens (   38.24 ms per token,    26.15 tokens per second)
144.53.080.626 I slot print_timing: id  0 | task 126861 |       total time =   40616.66 ms /  2163 tokens
144.53.080.626 I slot print_timing: id  0 | task 126861 |    graphs reused =     128389
144.53.081.656 I slot      release: id  0 | task 126861 | stop processing: n_tokens = 75511, truncated = 0
144.53.313.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
144.53.314.016 I slot launch_slot_: id  0 | task 127758 | processing task, is_child = 0
144.57.436.555 I slot print_timing: id  0 | task 127758 | n_gen =    100, tg =  25.76 t/s, tg_3s =  26.02 t/s
145.00.463.654 I slot print_timing: id  0 | task 127758 | n_gen =    178, tg =  25.76 t/s, tg_3s =  25.77 t/s
145.03.479.981 I slot print_timing: id  0 | task 127758 | n_gen =    256, tg =  25.79 t/s, tg_3s =  25.86 t/s
145.06.498.109 I slot print_timing: id  0 | task 127758 | n_gen =    334, tg =  25.80 t/s, tg_3s =  25.84 t/s
145.07.181.169 I slot print_timing: id  0 | task 127758 | prompt eval time =     279.12 ms /    21 tokens (   13.29 ms per token,    75.24 tokens per second)
145.07.181.171 I slot print_timing: id  0 | task 127758 |        eval time =   13588.02 ms /   352 tokens (   38.71 ms per token,    25.83 tokens per second)
145.07.181.172 I slot print_timing: id  0 | task 127758 |       total time =   13867.15 ms /   373 tokens
145.07.181.173 I slot print_timing: id  0 | task 127758 |    graphs reused =     128738
145.07.182.200 I slot      release: id  0 | task 127758 | stop processing: n_tokens = 75883, truncated = 0
145.07.414.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
145.07.415.104 I slot launch_slot_: id  0 | task 128111 | processing task, is_child = 0
145.11.537.405 I slot print_timing: id  0 | task 128111 | n_gen =    100, tg =  25.73 t/s, tg_3s =  25.99 t/s
145.14.559.687 I slot print_timing: id  0 | task 128111 | n_gen =    178, tg =  25.77 t/s, tg_3s =  25.81 t/s
145.17.590.431 I slot print_timing: id  0 | task 128111 | n_gen =    256, tg =  25.76 t/s, tg_3s =  25.74 t/s
145.20.606.660 I slot print_timing: id  0 | task 128111 | n_gen =    334, tg =  25.78 t/s, tg_3s =  25.86 t/s
145.23.636.637 I slot print_timing: id  0 | task 128111 | n_gen =    412, tg =  25.77 t/s, tg_3s =  25.74 t/s
145.25.733.142 I slot print_timing: id  0 | task 128111 | prompt eval time =     274.89 ms /    20 tokens (   13.74 ms per token,    72.76 tokens per second)
145.25.733.144 I slot print_timing: id  0 | task 128111 |        eval time =   18043.13 ms /   466 tokens (   38.80 ms per token,    25.77 tokens per second)
145.25.733.144 I slot print_timing: id  0 | task 128111 |       total time =   18318.03 ms /   486 tokens
145.25.733.144 I slot print_timing: id  0 | task 128111 |    graphs reused =     129200
145.25.734.396 I slot      release: id  0 | task 128111 | stop processing: n_tokens = 76368, truncated = 0
145.26.072.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
145.26.073.348 I slot launch_slot_: id  0 | task 128578 | processing task, is_child = 0
145.30.204.419 I slot print_timing: id  0 | task 128578 | n_gen =    100, tg =  25.69 t/s, tg_3s =  25.95 t/s
145.33.209.173 I slot print_timing: id  0 | task 128578 | n_gen =    177, tg =  25.66 t/s, tg_3s =  25.63 t/s
145.36.007.436 I slot print_timing: id  0 | task 128578 | prompt eval time =     277.50 ms /    20 tokens (   13.87 ms per token,    72.07 tokens per second)
145.36.007.438 I slot print_timing: id  0 | task 128578 |        eval time =    9656.58 ms /   249 tokens (   38.94 ms per token,    25.68 tokens per second)
145.36.007.439 I slot print_timing: id  0 | task 128578 |       total time =    9934.08 ms /   269 tokens
145.36.007.439 I slot print_timing: id  0 | task 128578 |    graphs reused =     129446
145.36.008.482 I slot      release: id  0 | task 128578 | stop processing: n_tokens = 76636, truncated = 0
145.36.227.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
145.36.228.317 I slot launch_slot_: id  0 | task 128828 | processing task, is_child = 0
145.40.401.715 I slot print_timing: id  0 | task 128828 | n_gen =    100, tg =  25.45 t/s, tg_3s =  25.71 t/s
145.43.422.964 I slot print_timing: id  0 | task 128828 | n_gen =    177, tg =  25.47 t/s, tg_3s =  25.49 t/s
145.46.457.886 I slot print_timing: id  0 | task 128828 | n_gen =    254, tg =  25.44 t/s, tg_3s =  25.37 t/s
145.49.488.823 I slot print_timing: id  0 | task 128828 | n_gen =    332, tg =  25.51 t/s, tg_3s =  25.73 t/s
145.52.521.690 I slot print_timing: id  0 | task 128828 | n_gen =    408, tg =  25.42 t/s, tg_3s =  25.06 t/s
145.55.543.905 I slot print_timing: id  0 | task 128828 | n_gen =    485, tg =  25.43 t/s, tg_3s =  25.48 t/s
145.58.583.515 I slot print_timing: id  0 | task 128828 | n_gen =    562, tg =  25.42 t/s, tg_3s =  25.33 t/s
146.00.562.685 I slot print_timing: id  0 | task 128828 | prompt eval time =     283.38 ms /    20 tokens (   14.17 ms per token,    70.58 tokens per second)
146.00.562.687 I slot print_timing: id  0 | task 128828 |        eval time =   24050.98 ms /   612 tokens (   39.36 ms per token,    25.40 tokens per second)
146.00.562.688 I slot print_timing: id  0 | task 128828 |       total time =   24334.36 ms /   632 tokens
146.00.562.688 I slot print_timing: id  0 | task 128828 |    graphs reused =     130054
146.00.563.711 I slot      release: id  0 | task 128828 | stop processing: n_tokens = 77267, truncated = 0
146.00.794.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
146.00.795.117 I slot launch_slot_: id  0 | task 129441 | processing task, is_child = 0
146.03.182.724 I slot print_timing: id  0 | task 129441 | prompt eval time =     327.49 ms /    39 tokens (    8.40 ms per token,   119.09 tokens per second)
146.03.182.727 I slot print_timing: id  0 | task 129441 |        eval time =    2060.11 ms /    53 tokens (   39.62 ms per token,    25.24 tokens per second)
146.03.182.727 I slot print_timing: id  0 | task 129441 |       total time =    2387.60 ms /    92 tokens
146.03.182.727 I slot print_timing: id  0 | task 129441 |    graphs reused =     130104
146.03.183.761 I slot      release: id  0 | task 129441 | stop processing: n_tokens = 77358, truncated = 0
146.03.439.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
146.03.439.578 I slot launch_slot_: id  0 | task 129495 | processing task, is_child = 0
146.08.229.296 I slot print_timing: id  0 | task 129495 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.79 s / 213.79 tokens per second
146.14.643.100 I slot print_timing: id  0 | task 129495 | n_gen =    100, tg =  24.79 t/s, tg_3s =  25.04 t/s
146.17.683.277 I slot print_timing: id  0 | task 129495 | n_gen =    176, tg =  24.88 t/s, tg_3s =  25.00 t/s
146.20.683.971 I slot print_timing: id  0 | task 129495 | n_gen =    251, tg =  24.91 t/s, tg_3s =  24.99 t/s
146.23.722.199 I slot print_timing: id  0 | task 129495 | n_gen =    327, tg =  24.94 t/s, tg_3s =  25.01 t/s
146.25.484.762 I slot print_timing: id  0 | task 129495 | prompt eval time =    7209.41 ms /  1340 tokens (    5.38 ms per token,   185.87 tokens per second)
146.25.484.765 I slot print_timing: id  0 | task 129495 |        eval time =   14835.76 ms /   371 tokens (   40.10 ms per token,    24.94 tokens per second)
146.25.484.765 I slot print_timing: id  0 | task 129495 |       total time =   22045.18 ms /  1711 tokens
146.25.484.766 I slot print_timing: id  0 | task 129495 |    graphs reused =     130476
146.25.485.837 I slot      release: id  0 | task 129495 | stop processing: n_tokens = 79068, truncated = 0
146.25.738.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
146.25.738.729 I slot launch_slot_: id  0 | task 129869 | processing task, is_child = 0
146.29.411.468 I slot print_timing: id  0 | task 129869 | prompt eval time =     281.74 ms /    20 tokens (   14.09 ms per token,    70.99 tokens per second)
146.29.411.470 I slot print_timing: id  0 | task 129869 |        eval time =    3390.99 ms /    86 tokens (   39.89 ms per token,    25.07 tokens per second)
146.29.411.470 I slot print_timing: id  0 | task 129869 |       total time =    3672.73 ms /   106 tokens
146.29.411.471 I slot print_timing: id  0 | task 129869 |    graphs reused =     130559
146.29.412.541 I slot      release: id  0 | task 129869 | stop processing: n_tokens = 79173, truncated = 0
146.51.284.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
146.51.284.831 I slot launch_slot_: id  0 | task 129956 | processing task, is_child = 0
146.56.548.641 I slot print_timing: id  0 | task 129956 | n_gen =    100, tg =  25.44 t/s, tg_3s =  25.70 t/s
146.56.738.245 I slot print_timing: id  0 | task 129956 | prompt eval time =    1373.00 ms /   213 tokens (    6.45 ms per token,   155.13 tokens per second)
146.56.738.247 I slot print_timing: id  0 | task 129956 |        eval time =    4080.40 ms /   105 tokens (   39.23 ms per token,    25.49 tokens per second)
146.56.738.247 I slot print_timing: id  0 | task 129956 |       total time =    5453.40 ms /   318 tokens
146.56.738.248 I slot print_timing: id  0 | task 129956 |    graphs reused =     130662
146.56.739.311 I slot      release: id  0 | task 129956 | stop processing: n_tokens = 79490, truncated = 0
147.19.945.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
147.19.946.042 I slot launch_slot_: id  0 | task 130062 | processing task, is_child = 0
147.25.018.695 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   1024, progress = 0.95, t =   5.07 s / 201.87 tokens per second
147.27.741.498 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   1536, progress = 0.96, t =   7.80 s / 197.04 tokens per second
147.30.436.407 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   2048, progress = 0.96, t =  10.49 s / 195.23 tokens per second
147.33.206.624 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   2560, progress = 0.97, t =  13.26 s / 193.05 tokens per second
147.35.986.089 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   3072, progress = 0.98, t =  16.04 s / 191.52 tokens per second
147.38.751.123 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   3584, progress = 0.98, t =  18.81 s / 190.59 tokens per second
147.41.559.590 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   4096, progress = 0.99, t =  21.61 s / 189.51 tokens per second
147.44.444.984 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   4608, progress = 0.99, t =  24.50 s / 188.09 tokens per second
147.47.304.921 I slot print_timing: id  0 | task 130062 | prompt processing, n_tokens =   5120, progress = 1.00, t =  27.36 s / 187.14 tokens per second
147.52.254.294 I slot print_timing: id  0 | task 130062 | n_gen =    100, tg =  24.90 t/s, tg_3s =  25.15 t/s
147.55.277.558 I slot print_timing: id  0 | task 130062 | n_gen =    175, tg =  24.86 t/s, tg_3s =  24.81 t/s
